,instance_id,original_length,terminated_at_step,solved,tried,percentage
0,5000,23,15,0,1,0.0
1,5001,23,15,0,1,0.0
2,5002,23,18,0,1,0.0
3,5003,23,14,0,1,0.0
4,5004,23,11,0,1,0.0
5,5005,23,15,0,1,0.0
6,5006,23,23,1,1,0.0013245033112582781
7,5007,23,17,0,1,0.0
8,5008,23,17,0,1,0.0
9,5009,23,18,0,1,0.0
10,5010,23,15,0,1,0.0
11,5011,23,23,1,1,0.0013245033112582781
12,5012,23,15,0,1,0.0
13,5013,23,23,1,1,0.0013245033112582781
14,5014,23,19,0,1,0.0
15,5015,23,23,1,1,0.0013245033112582781
16,5016,23,23,1,1,0.0013245033112582781
17,5017,23,13,0,1,0.0
18,5018,23,21,0,1,0.0
19,5019,23,23,1,1,0.0013245033112582781
20,5020,23,20,0,1,0.0
21,5021,23,23,1,1,0.0013245033112582781
22,5022,23,12,0,1,0.0
23,5023,23,23,1,1,0.0013245033112582781
24,5024,23,23,1,1,0.0013245033112582781
25,5025,23,12,0,1,0.0
26,5026,23,23,1,1,0.0013245033112582781
27,5027,23,23,1,1,0.0013245033112582781
28,5028,23,18,0,1,0.0
29,5029,23,22,0,1,0.0
30,5030,23,23,1,1,0.0013245033112582781
31,5031,23,23,1,1,0.0013245033112582781
32,5032,23,20,0,1,0.0
33,5033,23,23,1,1,0.0013245033112582781
34,5034,23,22,0,1,0.0
35,5035,23,23,1,1,0.0013245033112582781
36,5036,23,18,0,1,0.0
37,5037,23,19,0,1,0.0
38,5038,23,15,0,1,0.0
39,5039,23,17,0,1,0.0
40,5040,23,12,0,1,0.0
41,5041,23,12,0,1,0.0
42,5042,23,23,1,1,0.0013245033112582781
43,5043,23,20,0,1,0.0
44,5044,23,18,0,1,0.0
45,5045,23,16,0,1,0.0
46,5046,23,23,1,1,0.0013245033112582781
47,5047,23,23,1,1,0.0013245033112582781
48,5048,23,23,1,1,0.0013245033112582781
49,5049,23,21,0,1,0.0
50,5050,23,15,0,1,0.0
51,5051,23,23,1,1,0.0013245033112582781
52,5052,23,14,0,1,0.0
53,5053,23,17,0,1,0.0
54,5054,23,23,1,1,0.0013245033112582781
55,5055,23,15,0,1,0.0
56,5056,23,19,0,1,0.0
57,5057,23,23,1,1,0.0013245033112582781
58,5058,23,23,1,1,0.0013245033112582781
59,5059,23,16,0,1,0.0
60,5060,23,23,1,1,0.0013245033112582781
61,5061,23,23,1,1,0.0013245033112582781
62,5062,23,22,0,1,0.0
63,5063,23,23,1,1,0.0013245033112582781
64,5064,23,20,0,1,0.0
65,5065,23,23,1,1,0.0013245033112582781
66,5066,23,16,0,1,0.0
67,5067,23,23,1,1,0.0013245033112582781
68,5068,23,18,0,1,0.0
69,5069,23,23,1,1,0.0013245033112582781
70,5070,23,23,1,1,0.0013245033112582781
71,5071,23,19,0,1,0.0
72,5072,23,20,0,1,0.0
73,5073,23,17,0,1,0.0
74,5074,23,23,1,1,0.0013245033112582781
75,5075,23,21,0,1,0.0
76,5076,23,20,0,1,0.0
77,5077,23,23,1,1,0.0013245033112582781
78,5078,23,23,1,1,0.0013245033112582781
79,5079,23,17,0,1,0.0
80,5080,23,23,1,1,0.0013245033112582781
81,5081,23,23,1,1,0.0013245033112582781
82,5082,23,16,0,1,0.0
83,5083,23,23,1,1,0.0013245033112582781
84,5084,23,16,0,1,0.0
85,5085,23,15,0,1,0.0
86,5086,23,15,0,1,0.0
87,5087,23,15,0,1,0.0
88,5088,23,23,1,1,0.0013245033112582781
89,5089,23,17,0,1,0.0
90,5090,23,16,0,1,0.0
91,5091,23,15,0,1,0.0
92,5092,23,18,0,1,0.0
93,5093,23,23,1,1,0.0013245033112582781
94,5094,23,23,1,1,0.0013245033112582781
95,5095,23,23,1,1,0.0013245033112582781
96,5096,23,20,0,1,0.0
97,5097,23,23,1,1,0.0013245033112582781
98,5098,23,19,0,1,0.0
99,5099,23,16,0,1,0.0
100,5100,23,23,1,1,0.0013245033112582781
101,5101,23,22,0,1,0.0
102,5102,23,23,1,1,0.0013245033112582781
103,5103,23,13,0,1,0.0
104,5104,23,23,1,1,0.0013245033112582781
105,5105,23,16,0,1,0.0
106,5106,23,16,0,1,0.0
107,5107,23,23,1,1,0.0013245033112582781
108,5108,23,21,0,1,0.0
109,5109,23,18,0,1,0.0
110,5110,23,23,1,1,0.0013245033112582781
111,5111,23,23,1,1,0.0013245033112582781
112,5112,23,23,1,1,0.0013245033112582781
113,5113,23,19,0,1,0.0
114,5114,23,20,0,1,0.0
115,5115,23,23,1,1,0.0013245033112582781
116,5116,23,23,1,1,0.0013245033112582781
117,5117,23,23,1,1,0.0013245033112582781
118,5118,23,21,0,1,0.0
119,5119,23,12,0,1,0.0
120,5120,23,22,0,1,0.0
121,5121,23,23,1,1,0.0013245033112582781
122,5122,23,23,1,1,0.0013245033112582781
123,5123,23,22,0,1,0.0
124,5124,23,23,1,1,0.0013245033112582781
125,5125,23,23,1,1,0.0013245033112582781
126,5126,23,9,0,1,0.0
127,5127,23,22,0,1,0.0
128,5128,23,23,1,1,0.0013245033112582781
129,5129,23,20,0,1,0.0
130,5130,23,21,0,1,0.0
131,5131,23,23,1,1,0.0013245033112582781
132,5132,23,16,0,1,0.0
133,5133,23,23,1,1,0.0013245033112582781
134,5134,23,13,0,1,0.0
135,5135,23,15,0,1,0.0
136,5136,23,20,0,1,0.0
137,5137,23,13,0,1,0.0
138,5138,23,16,0,1,0.0
139,5139,23,17,0,1,0.0
140,5140,23,20,0,1,0.0
141,5141,23,12,0,1,0.0
142,5142,23,21,0,1,0.0
143,5143,23,12,0,1,0.0
144,5144,23,14,0,1,0.0
145,5145,23,17,0,1,0.0
146,5146,23,12,0,1,0.0
147,5147,23,23,1,1,0.0013245033112582781
148,5148,23,23,1,1,0.0013245033112582781
149,5149,23,23,1,1,0.0013245033112582781
150,5150,23,15,0,1,0.0
151,5151,23,14,0,1,0.0
152,5152,23,23,1,1,0.0013245033112582781
153,5153,23,18,0,1,0.0
154,5154,23,23,1,1,0.0013245033112582781
155,5155,23,23,1,1,0.0013245033112582781
156,5156,23,23,1,1,0.0013245033112582781
157,5157,23,23,1,1,0.0013245033112582781
158,5158,23,11,0,1,0.0
159,5159,23,23,1,1,0.0013245033112582781
160,5160,23,20,0,1,0.0
161,5161,23,23,1,1,0.0013245033112582781
162,5162,23,23,1,1,0.0013245033112582781
163,5163,23,16,0,1,0.0
164,5164,23,23,1,1,0.0013245033112582781
165,5165,23,16,0,1,0.0
166,5166,23,23,1,1,0.0013245033112582781
167,5167,23,18,0,1,0.0
168,5168,23,21,0,1,0.0
169,5169,23,23,1,1,0.0013245033112582781
170,5170,23,23,1,1,0.0013245033112582781
171,5171,23,15,0,1,0.0
172,5172,23,23,1,1,0.0013245033112582781
173,5173,23,21,0,1,0.0
174,5174,23,23,1,1,0.0013245033112582781
175,5175,23,23,1,1,0.0013245033112582781
176,5176,23,23,1,1,0.0013245033112582781
177,5177,23,23,1,1,0.0013245033112582781
178,5178,23,23,1,1,0.0013245033112582781
179,5179,23,23,1,1,0.0013245033112582781
180,5180,23,23,1,1,0.0013245033112582781
181,5181,23,17,0,1,0.0
182,5182,23,23,1,1,0.0013245033112582781
183,5183,23,19,0,1,0.0
184,5184,23,23,1,1,0.0013245033112582781
185,5185,23,23,1,1,0.0013245033112582781
186,5186,23,23,1,1,0.0013245033112582781
187,5187,23,22,0,1,0.0
188,5188,23,23,1,1,0.0013245033112582781
189,5189,23,23,1,1,0.0013245033112582781
190,5190,23,23,1,1,0.0013245033112582781
191,5191,23,23,1,1,0.0013245033112582781
192,5192,23,21,0,1,0.0
193,5193,23,23,1,1,0.0013245033112582781
194,5194,23,23,1,1,0.0013245033112582781
195,5195,23,14,0,1,0.0
196,5196,23,17,0,1,0.0
197,5197,23,15,0,1,0.0
198,5198,23,23,1,1,0.0013245033112582781
199,5199,23,23,1,1,0.0013245033112582781
200,5200,23,21,0,1,0.0
201,5201,23,13,0,1,0.0
202,5202,23,23,1,1,0.0013245033112582781
203,5203,23,14,0,1,0.0
204,5204,23,14,0,1,0.0
205,5205,23,23,1,1,0.0013245033112582781
206,5206,23,14,0,1,0.0
207,5207,23,22,0,1,0.0
208,5208,23,21,0,1,0.0
209,5209,23,15,0,1,0.0
210,5210,23,23,1,1,0.0013245033112582781
211,5211,23,23,1,1,0.0013245033112582781
212,5212,23,21,0,1,0.0
213,5213,23,17,0,1,0.0
214,5214,23,23,1,1,0.0013245033112582781
215,5215,23,23,1,1,0.0013245033112582781
216,5216,23,18,0,1,0.0
217,5217,23,13,0,1,0.0
218,5218,23,23,1,1,0.0013245033112582781
219,5219,23,21,0,1,0.0
220,5220,23,21,0,1,0.0
221,5221,23,23,1,1,0.0013245033112582781
222,5222,23,14,0,1,0.0
223,5223,23,23,1,1,0.0013245033112582781
224,5224,23,22,0,1,0.0
225,5225,23,17,0,1,0.0
226,5226,23,23,1,1,0.0013245033112582781
227,5227,23,18,0,1,0.0
228,5228,23,23,1,1,0.0013245033112582781
229,5229,23,12,0,1,0.0
230,5230,23,11,0,1,0.0
231,5231,23,23,1,1,0.0013245033112582781
232,5232,23,23,1,1,0.0013245033112582781
233,5233,23,23,1,1,0.0013245033112582781
234,5234,23,16,0,1,0.0
235,5235,23,17,0,1,0.0
236,5236,23,23,1,1,0.0013245033112582781
237,5237,23,20,0,1,0.0
238,5238,23,23,1,1,0.0013245033112582781
239,5239,23,22,0,1,0.0
240,5240,23,21,0,1,0.0
241,5241,23,16,0,1,0.0
242,5242,23,21,0,1,0.0
243,5243,23,17,0,1,0.0
244,5244,23,21,0,1,0.0
245,5245,23,22,0,1,0.0
246,5246,23,23,1,1,0.0013245033112582781
247,5247,23,23,1,1,0.0013245033112582781
248,5248,23,23,1,1,0.0013245033112582781
249,5249,23,16,0,1,0.0
250,5250,23,17,0,1,0.0
251,5251,23,19,0,1,0.0
252,5252,23,17,0,1,0.0
253,5253,23,22,0,1,0.0
254,5254,23,21,0,1,0.0
255,5255,23,23,1,1,0.0013245033112582781
256,5256,23,22,0,1,0.0
257,5257,23,16,0,1,0.0
258,5258,23,15,0,1,0.0
259,5259,23,23,1,1,0.0013245033112582781
260,5260,23,20,0,1,0.0
261,5261,23,21,0,1,0.0
262,5262,23,14,0,1,0.0
263,5263,23,9,0,1,0.0
264,5264,23,23,1,1,0.0013245033112582781
265,5265,23,23,1,1,0.0013245033112582781
266,5266,23,11,0,1,0.0
267,5267,23,23,1,1,0.0013245033112582781
268,5268,23,20,0,1,0.0
269,5269,23,23,1,1,0.0013245033112582781
270,5270,23,23,1,1,0.0013245033112582781
271,5271,23,23,1,1,0.0013245033112582781
272,5272,23,23,1,1,0.0013245033112582781
273,5273,23,23,1,1,0.0013245033112582781
274,5274,23,23,1,1,0.0013245033112582781
275,5275,23,22,0,1,0.0
276,5276,23,14,0,1,0.0
277,5277,23,14,0,1,0.0
278,5278,23,12,0,1,0.0
279,5279,23,20,0,1,0.0
280,5280,23,17,0,1,0.0
281,5281,23,17,0,1,0.0
282,5282,23,19,0,1,0.0
283,5283,23,23,1,1,0.0013245033112582781
284,5284,23,18,0,1,0.0
285,5285,23,18,0,1,0.0
286,5286,23,23,1,1,0.0013245033112582781
287,5287,23,12,0,1,0.0
288,5288,23,19,0,1,0.0
289,5289,23,16,0,1,0.0
290,5290,23,23,1,1,0.0013245033112582781
291,5291,23,18,0,1,0.0
292,5292,23,12,0,1,0.0
293,5293,23,23,1,1,0.0013245033112582781
294,5294,23,14,0,1,0.0
295,5295,23,17,0,1,0.0
296,5296,23,16,0,1,0.0
297,5297,23,23,1,1,0.0013245033112582781
298,5298,23,17,0,1,0.0
299,5299,23,13,0,1,0.0
300,5300,23,13,0,1,0.0
301,5301,23,23,1,1,0.0013245033112582781
302,5302,23,17,0,1,0.0
303,5303,23,17,0,1,0.0
304,5304,23,23,1,1,0.0013245033112582781
305,5305,23,23,1,1,0.0013245033112582781
306,5306,23,20,0,1,0.0
307,5307,23,17,0,1,0.0
308,5308,23,12,0,1,0.0
309,5309,23,19,0,1,0.0
310,5310,23,23,1,1,0.0013245033112582781
311,5311,23,18,0,1,0.0
312,5312,23,16,0,1,0.0
313,5313,23,18,0,1,0.0
314,5314,23,21,0,1,0.0
315,5315,23,23,1,1,0.0013245033112582781
316,5316,23,20,0,1,0.0
317,5317,23,23,1,1,0.0013245033112582781
318,5318,23,14,0,1,0.0
319,5319,23,23,1,1,0.0013245033112582781
320,5320,23,23,1,1,0.0013245033112582781
321,5321,23,23,1,1,0.0013245033112582781
322,5322,23,17,0,1,0.0
323,5323,23,19,0,1,0.0
324,5324,23,23,1,1,0.0013245033112582781
325,5325,23,17,0,1,0.0
326,5326,23,20,0,1,0.0
327,5327,23,23,1,1,0.0013245033112582781
328,5328,23,20,0,1,0.0
329,5329,23,16,0,1,0.0
330,5330,23,18,0,1,0.0
331,5331,23,16,0,1,0.0
332,5332,23,14,0,1,0.0
333,5333,23,22,0,1,0.0
334,5334,23,23,1,1,0.0013245033112582781
335,5335,23,23,1,1,0.0013245033112582781
336,5336,23,23,1,1,0.0013245033112582781
337,5337,23,23,1,1,0.0013245033112582781
338,5338,23,22,0,1,0.0
339,5339,23,23,1,1,0.0013245033112582781
340,5340,23,15,0,1,0.0
341,5341,23,23,1,1,0.0013245033112582781
342,5342,23,15,0,1,0.0
343,5343,23,14,0,1,0.0
344,5344,23,12,0,1,0.0
345,5345,23,16,0,1,0.0
346,5346,23,19,0,1,0.0
347,5347,23,23,1,1,0.0013245033112582781
348,5348,23,19,0,1,0.0
349,5349,23,18,0,1,0.0
350,5350,23,23,1,1,0.0013245033112582781
351,5351,23,18,0,1,0.0
352,5352,23,23,1,1,0.0013245033112582781
353,5353,23,23,1,1,0.0013245033112582781
354,5354,23,18,0,1,0.0
355,5355,23,23,1,1,0.0013245033112582781
356,5356,23,15,0,1,0.0
357,5357,23,21,0,1,0.0
358,5358,23,18,0,1,0.0
359,5359,23,23,1,1,0.0013245033112582781
360,5360,23,15,0,1,0.0
361,5361,23,22,0,1,0.0
362,5362,23,23,1,1,0.0013245033112582781
363,5363,23,23,1,1,0.0013245033112582781
364,5364,23,23,1,1,0.0013245033112582781
365,5365,23,20,0,1,0.0
366,5366,23,12,0,1,0.0
367,5367,23,22,0,1,0.0
368,5368,23,14,0,1,0.0
369,5369,23,20,0,1,0.0
370,5370,23,23,1,1,0.0013245033112582781
371,5371,23,23,1,1,0.0013245033112582781
372,5372,23,23,1,1,0.0013245033112582781
373,5373,23,19,0,1,0.0
374,5374,23,19,0,1,0.0
375,5375,23,21,0,1,0.0
376,5376,23,20,0,1,0.0
377,5377,23,12,0,1,0.0
378,5378,23,23,1,1,0.0013245033112582781
379,5379,23,23,1,1,0.0013245033112582781
380,5380,23,23,1,1,0.0013245033112582781
381,5381,23,20,0,1,0.0
382,5382,23,13,0,1,0.0
383,5383,23,23,1,1,0.0013245033112582781
384,5384,23,23,1,1,0.0013245033112582781
385,5385,23,23,1,1,0.0013245033112582781
386,5386,23,17,0,1,0.0
387,5387,23,18,0,1,0.0
388,5388,23,22,0,1,0.0
389,5389,23,15,0,1,0.0
390,5390,23,23,1,1,0.0013245033112582781
391,5391,23,18,0,1,0.0
392,5392,23,16,0,1,0.0
393,5393,23,14,0,1,0.0
394,5394,23,20,0,1,0.0
395,5395,23,23,1,1,0.0013245033112582781
396,5396,23,20,0,1,0.0
397,5397,23,23,1,1,0.0013245033112582781
398,5398,23,21,0,1,0.0
399,5399,23,19,0,1,0.0
400,5400,23,23,1,1,0.0013245033112582781
401,5401,23,23,1,1,0.0013245033112582781
402,5402,23,15,0,1,0.0
403,5403,23,13,0,1,0.0
404,5404,23,23,1,1,0.0013245033112582781
405,5405,23,11,0,1,0.0
406,5406,23,21,0,1,0.0
407,5407,23,21,0,1,0.0
408,5408,23,18,0,1,0.0
409,5409,23,17,0,1,0.0
410,5410,23,12,0,1,0.0
411,5411,23,23,1,1,0.0013245033112582781
412,5412,23,20,0,1,0.0
413,5413,23,23,1,1,0.0013245033112582781
414,5414,23,19,0,1,0.0
415,5415,23,21,0,1,0.0
416,5416,23,14,0,1,0.0
417,5417,23,17,0,1,0.0
418,5418,23,15,0,1,0.0
419,5419,23,23,1,1,0.0013245033112582781
420,5420,23,16,0,1,0.0
421,5421,23,18,0,1,0.0
422,5422,23,20,0,1,0.0
423,5423,23,20,0,1,0.0
424,5424,23,13,0,1,0.0
425,5425,23,11,0,1,0.0
426,5426,23,13,0,1,0.0
427,5427,23,21,0,1,0.0
428,5428,23,19,0,1,0.0
429,5429,23,20,0,1,0.0
430,5430,23,23,1,1,0.0013245033112582781
431,5431,23,13,0,1,0.0
432,5432,23,17,0,1,0.0
433,5433,23,22,0,1,0.0
434,5434,23,23,1,1,0.0013245033112582781
435,5435,23,23,1,1,0.0013245033112582781
436,5436,23,23,1,1,0.0013245033112582781
437,5437,23,22,0,1,0.0
438,5438,23,22,0,1,0.0
439,5439,23,23,1,1,0.0013245033112582781
440,5440,23,23,1,1,0.0013245033112582781
441,5441,23,21,0,1,0.0
442,5442,23,23,1,1,0.0013245033112582781
443,5443,23,23,1,1,0.0013245033112582781
444,5444,23,18,0,1,0.0
445,5445,23,18,0,1,0.0
446,5446,23,15,0,1,0.0
447,5447,23,18,0,1,0.0
448,5448,23,13,0,1,0.0
449,5449,23,23,1,1,0.0013245033112582781
450,5450,23,16,0,1,0.0
451,5451,23,23,1,1,0.0013245033112582781
452,5452,23,23,1,1,0.0013245033112582781
453,5453,23,14,0,1,0.0
454,5454,23,19,0,1,0.0
455,5455,23,23,1,1,0.0013245033112582781
456,5456,23,23,1,1,0.0013245033112582781
457,5457,23,23,1,1,0.0013245033112582781
458,5458,23,23,1,1,0.0013245033112582781
459,5459,23,21,0,1,0.0
460,5460,23,23,1,1,0.0013245033112582781
461,5461,23,17,0,1,0.0
462,5462,23,22,0,1,0.0
463,5463,23,16,0,1,0.0
464,5464,23,23,1,1,0.0013245033112582781
465,5465,23,21,0,1,0.0
466,5466,23,23,1,1,0.0013245033112582781
467,5467,23,14,0,1,0.0
468,5468,23,12,0,1,0.0
469,5469,23,21,0,1,0.0
470,5470,23,15,0,1,0.0
471,5471,23,14,0,1,0.0
472,5472,23,15,0,1,0.0
473,5473,23,23,1,1,0.0013245033112582781
474,5474,23,21,0,1,0.0
475,5475,23,22,0,1,0.0
476,5476,23,16,0,1,0.0
477,5477,23,21,0,1,0.0
478,5478,23,21,0,1,0.0
479,5479,23,18,0,1,0.0
480,5480,23,20,0,1,0.0
481,5481,23,23,1,1,0.0013245033112582781
482,5482,23,23,1,1,0.0013245033112582781
483,5483,23,23,1,1,0.0013245033112582781
484,5484,23,19,0,1,0.0
485,5485,23,22,0,1,0.0
486,5486,23,15,0,1,0.0
487,5487,23,23,1,1,0.0013245033112582781
488,5488,23,18,0,1,0.0
489,5489,23,17,0,1,0.0
490,5490,23,23,1,1,0.0013245033112582781
491,5491,23,23,1,1,0.0013245033112582781
492,5492,23,23,1,1,0.0013245033112582781
493,5493,23,21,0,1,0.0
494,5494,23,22,0,1,0.0
495,5495,23,17,0,1,0.0
496,5496,23,13,0,1,0.0
497,5497,23,22,0,1,0.0
498,5498,23,19,0,1,0.0
499,5499,23,15,0,1,0.0
500,5500,23,22,0,1,0.0
501,5501,23,23,1,1,0.0013245033112582781
502,5502,23,21,0,1,0.0
503,5503,23,16,0,1,0.0
504,5504,23,17,0,1,0.0
505,5505,23,13,0,1,0.0
506,5506,23,23,1,1,0.0013245033112582781
507,5507,23,23,1,1,0.0013245033112582781
508,5508,23,20,0,1,0.0
509,5509,23,23,1,1,0.0013245033112582781
510,5510,23,23,1,1,0.0013245033112582781
511,5511,23,23,1,1,0.0013245033112582781
512,5512,23,23,1,1,0.0013245033112582781
513,5513,23,12,0,1,0.0
514,5514,23,18,0,1,0.0
515,5515,23,23,1,1,0.0013245033112582781
516,5516,23,23,1,1,0.0013245033112582781
517,5517,23,15,0,1,0.0
518,5518,23,23,1,1,0.0013245033112582781
519,5519,23,23,1,1,0.0013245033112582781
520,5520,23,18,0,1,0.0
521,5521,23,23,1,1,0.0013245033112582781
522,5522,23,21,0,1,0.0
523,5523,23,23,1,1,0.0013245033112582781
524,5524,23,18,0,1,0.0
525,5525,23,23,1,1,0.0013245033112582781
526,5526,23,20,0,1,0.0
527,5527,23,23,1,1,0.0013245033112582781
528,5528,23,23,1,1,0.0013245033112582781
529,5529,23,18,0,1,0.0
530,5530,23,23,1,1,0.0013245033112582781
531,5531,23,15,0,1,0.0
532,5532,23,23,1,1,0.0013245033112582781
533,5533,23,23,1,1,0.0013245033112582781
534,5534,23,21,0,1,0.0
535,5535,23,16,0,1,0.0
536,5536,23,21,0,1,0.0
537,5537,23,21,0,1,0.0
538,5538,23,19,0,1,0.0
539,5539,23,17,0,1,0.0
540,5540,23,20,0,1,0.0
541,5541,23,23,1,1,0.0013245033112582781
542,5542,23,20,0,1,0.0
543,5543,23,23,1,1,0.0013245033112582781
544,5544,23,21,0,1,0.0
545,5545,23,23,1,1,0.0013245033112582781
546,5546,23,23,1,1,0.0013245033112582781
547,5547,23,18,0,1,0.0
548,5548,23,22,0,1,0.0
549,5549,23,21,0,1,0.0
550,5550,23,23,1,1,0.0013245033112582781
551,5551,23,23,1,1,0.0013245033112582781
552,5552,23,17,0,1,0.0
553,5553,23,23,1,1,0.0013245033112582781
554,5554,23,21,0,1,0.0
555,5555,23,14,0,1,0.0
556,5556,23,23,1,1,0.0013245033112582781
557,5557,23,13,0,1,0.0
558,5558,23,21,0,1,0.0
559,5559,23,23,1,1,0.0013245033112582781
560,5560,23,23,1,1,0.0013245033112582781
561,5561,23,16,0,1,0.0
562,5562,23,18,0,1,0.0
563,5563,23,23,1,1,0.0013245033112582781
564,5564,23,23,1,1,0.0013245033112582781
565,5565,23,21,0,1,0.0
566,5566,23,23,1,1,0.0013245033112582781
567,5567,23,17,0,1,0.0
568,5568,23,20,0,1,0.0
569,5569,23,23,1,1,0.0013245033112582781
570,5570,23,21,0,1,0.0
571,5571,23,23,1,1,0.0013245033112582781
572,5572,23,23,1,1,0.0013245033112582781
573,5573,23,19,0,1,0.0
574,5574,23,19,0,1,0.0
575,5575,23,18,0,1,0.0
576,5576,23,23,1,1,0.0013245033112582781
577,5577,23,23,1,1,0.0013245033112582781
578,5578,23,14,0,1,0.0
579,5579,23,17,0,1,0.0
580,5580,23,23,1,1,0.0013245033112582781
581,5581,23,23,1,1,0.0013245033112582781
582,5582,23,18,0,1,0.0
583,5583,23,19,0,1,0.0
584,5584,23,23,1,1,0.0013245033112582781
585,5585,23,15,0,1,0.0
586,5586,23,23,1,1,0.0013245033112582781
587,5587,23,15,0,1,0.0
588,5588,23,15,0,1,0.0
589,5589,23,23,1,1,0.0013245033112582781
590,5590,23,16,0,1,0.0
591,5591,23,22,0,1,0.0
592,5592,23,23,1,1,0.0013245033112582781
593,5593,23,18,0,1,0.0
594,5594,23,22,0,1,0.0
595,5595,23,17,0,1,0.0
596,5596,23,18,0,1,0.0
597,5597,23,23,1,1,0.0013245033112582781
598,5598,23,22,0,1,0.0
599,5599,23,20,0,1,0.0
600,5600,23,21,0,1,0.0
601,5601,23,23,1,1,0.0013245033112582781
602,5602,23,20,0,1,0.0
603,5603,23,23,1,1,0.0013245033112582781
604,5604,23,17,0,1,0.0
605,5605,23,15,0,1,0.0
606,5606,23,13,0,1,0.0
607,5607,23,18,0,1,0.0
608,5608,23,15,0,1,0.0
609,5609,23,9,0,1,0.0
610,5610,23,23,1,1,0.0013245033112582781
611,5611,23,20,0,1,0.0
612,5612,23,23,1,1,0.0013245033112582781
613,5613,23,12,0,1,0.0
